mardi 27 fevrier,9h - 11h : Martial,9h - 11h : Vincent,9h - 11h : Patrick,13h - 15h : Patrick,9h - 11h : Bernard,9h - 11h : Stéphane,13h - 15h : Vincent,13h - 15h : Stéphane,9h - 11h : Patrice,13h - 15h : Christian,9h - 11h : Gilles,13h - 15h : Patrice,9h - 11h : Christian,13 - 15h : Bernard,15h - 17h : Fond,13h - 15h30
mercredi 28 fevrier,,,,,,,,,,,,,9h - 11h : Gilles,,15h - 17h : Fond,
jeudi 29 fevrier,9h - 11h : Vincent,9h - 11h : Martial,9h - 11h : Bernard,13h - 15h : Vincent,9h - 11h  : Patrick,9h - 11h : Patrice,13h - 15h : Patrick,13h - 15h : Christian,9h - 11h : Stéphane,13h - 15h : Stéphane,9h - 11h : Christian,13h - 15h : Patrice,9h - 11h : Gilles,13 - 15h : Bernard,13h - 16h : Gilles,
vendredi 01 mars,9h - 11h : Martial,9h - 11h : Vincent,9h - 11h : Patrick,13h - 15h : Patrick,9h - 11h : Bernard,9h - 11h : Stéphane,13h - 15h : Vincent,13h - 15h : Stéphane,9h - 11h : Patrice,13h - 15h : Christian,9h - 11h : Gilles,13h - 15h : Patrice,9h - 11h : Christian,13 - 15h : Bernard,13h - 16h : Gilles,9h30 - 12h
samedi 02 mars,9h - 11h : Vincent,9h - 11h : Martial,9h - 11h : Bernard,13h - 15h : Vincent,9h - 11h  : Patrick,9h - 11h : Patrice,13h - 15h : Patrick,13h - 15h : Christian,9h - 11h : Stéphane,13h - 15h : Stéphane,9h - 11h : Christian,13h - 15h : Patrice,9h - 11h : Gilles,13 - 15h : Bernard,13h - 16h : Gilles,
dimanche 3 mars ,,,,,,,,,11h - 13h : Gilles,14h - 16h : Gilles,,,9h - 11h : Gilles,,,
samedi 09 mars ,9h - 11h : Martial,9h - 11h : Vincent,9h - 11h : Patrick,13h - 15h : Patrick,9h - 11h : Bernard,9h - 11h : Stéphane,13h - 15h : Vincent,13h - 15h : Stéphane,9h - 11h : Patrice,13h - 15h : Christian,9h - 11h : Gilles,13h - 15h : Patrice,9h - 11h : Christian,13 - 15h : Bernard,12h15 - 14h15 : Biathlon,
Dimanche 10 mars Courses ,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir,Horaire à définir (AP),Horaire à définir (AP),Horaire à définir (AP),Horaire à définir (AP),Horaire à définir (AP),14h - 16h30
Mercredi 13 mars,,,,,,,,,9h - 11h : Bernard,9h - 11h : Christian,,9h - 11h : Patrice,,9h - 11h : Gilles,,9h30 - 12h
samedi 16 mars,9h - 11h : Vincent,9h - 11h : Martial,9h - 11h : Bernard,13h - 15h : Vincent,9h - 11h  : Patrick,9h - 11h : Patrice,13h - 15h : Patrick,13h - 15h : Christian,9h - 11h : Stéphane,13h - 15h : Stéphane,9h - 11h : Christian,13h - 15h : Patrice,9h - 11h : Gilles,13 - 15h : Bernard,12h15 - 14h15 : Biathlon,
samedi 23 mars,9h - 11h : Martial,9h - 11h : Vincent,9h - 11h : Patrick,13h - 15h : Patrick,9h - 11h : Bernard,9h - 11h : Stéphane,13h - 15h : Vincent,13h - 15h : Stéphane,9h - 11h : Patrice,13h - 15h : Christian,9h - 11h : Gilles,13h - 15h : Patrice,9h - 11h : Christian,13 - 15h : Bernard,13h - 16h : Gilles,9h30 - 12h
